,A,B,y_fact
1256,-9.903582886867753,-7.6210406584052315,2
1257,0.12505942591233654,6.173851938177224,1
1258,1.199170518433767,-4.799108547571137,0
1259,-0.19795642234280408,-5.17565822043892,0
1260,-9.643921839659482,-8.447443283459986,2
1261,0.10152586014467346,-3.5904398078015807,0
1262,-3.0384351797551554,5.969884254300283,1
1263,-1.654701745991236,7.707213698276735,1
1264,1.1434923117604867,-2.0316939868027966,0
1265,-10.500336026819623,-8.479707041336507,2
1266,-1.948752904253566,7.525510263227214,1
1267,-0.268573875473078,-4.184117673243396,0
1268,-10.553212578873037,-5.804310693557809,2
1269,2.390406603696988,-4.612575615773211,0
1270,-9.446002034577976,-6.351095991640873,2
1271,-4.328301187524698,7.72270020875481,1
1272,0.9698746087886253,-3.12426547147993,0
1273,-0.8988300910437176,6.230233760839559,1
1274,0.58250505649094,-5.0315349239161975,0
1275,-1.7396839915689648,8.780228700851637,1
1276,-8.647384655539552,-7.166658713654566,2
1277,1.6185435973534872,-4.888559225592079,0
1278,1.4085315911862217,-4.2919172416567495,0
1279,-4.184003133565028,7.539882008830685,1
1280,-10.076444932564105,-7.87809850996668,2
1281,0.8132685985599425,-4.680623646396077,0
1282,-10.643093509242169,-6.449727327126039,2
1283,0.4618730266306188,4.701013843353378,1
1284,-9.451342056989148,-7.262542429426042,2
1285,0.43081159327548424,-3.521137812993756,0
1286,-1.3415929942698286,7.038896127573565,1
1287,-1.6819370497891994,5.049493049882869,1
1288,0.01250467495417995,8.896194670482812,1
1289,-10.090269106086593,-6.265200665897408,2
1290,-2.940986634515571,4.625109444236963,1
1291,-9.002755185215747,-7.97693279214056,2
1292,-10.460869798954601,-7.045847260781004,2
1293,-2.2413132268756124,7.491837001830601,1
1294,-9.539741233817406,-7.734646202471811,2
1295,0.36453834981139865,-6.48351806117345,0
1296,-0.8378531699188616,-4.063448341017072,0
1297,-2.379198891539771,6.28744156445915,1
1298,-0.6581312426125664,8.470977267087715,1
1299,2.1678469105746174,-6.165707921777358,0
1300,1.061116325748705,6.839923719505245,1
1301,-0.8016538053834471,8.197132870933451,1
1302,1.5408196415289697,-4.537023441514705,0
1303,2.1050067210095342,-4.662896976551185,0
1304,-9.175050221306801,-7.239694835496182,2
1305,-1.7825395411886324,7.07945898667414,1
1306,0.9249709970455688,-5.256111169757408,0
1307,-1.2009729235686604,7.352279446949083,1
1308,-1.2439080616031883,7.4062169452932585,1
1309,-0.40221920310617465,-3.797111129928624,0
1310,-1.8007347752075789,7.457978901031147,1
1311,-10.068713012849587,-8.083404321432429,2
1312,-9.15410867457873,-6.511086951963656,2
1313,-1.78715690390142,7.420843512011102,1
1314,-0.7086349824531831,6.239354254979194,1
1315,-0.11993389111647645,8.079178573353493,1
1316,-9.164291958304016,-9.106510754767664,2
1317,-0.8146022697184602,9.469900063455338,1
1318,-1.1190639242560936,8.288048724388693,1
1319,-10.674503939314246,-8.547911661552343,2
1320,-2.837973058113485,8.731208107992078,1
1321,0.5323419972962233,-4.569241677406469,0
1322,-1.5388635356334341,5.650767116616822,1
1323,-1.2427833642083854,5.867451963904703,1
1324,-0.06448462094252982,-5.106176852923304,0
1325,-2.8381321535355446,7.826923394833391,1
1326,-11.427075556951149,-6.546774916639559,2
1327,0.8916963316845544,-4.603068766533725,0
1328,-11.760685195004445,-6.230951994625768,2
1329,-7.725126556541774,-6.898940298871651,2
1330,-0.8570187250327074,7.133026440438589,1
1331,-11.748953163950471,-7.841365832355757,2
1332,-10.247153619505404,-7.113852221611959,2
1333,-10.007494448540648,-8.13358750951034,2
1334,0.7691797154583594,-4.1933524372495095,0
1335,-0.9154467584761803,5.762588315069793,1
1336,-1.2603381990422626,4.963993321300017,1
1337,-9.396591980522238,-7.202751010357562,2
1338,-10.258034753335743,-7.690309351930676,2
1339,-11.150844818245837,-8.963378743361305,2
1340,0.9983472911720108,-3.4832514334630904,0
1341,-10.808339330013757,-8.501934785582138,2
1342,-10.94646690978558,-8.476131690170476,2
1343,-9.438860349834004,-7.2765433628915925,2
1344,2.0155562743332984,-3.2726433240490085,0
1345,-0.4170848230387374,6.571372448209774,1
1346,-0.9876502144340179,7.459471985831971,1
1347,1.841472546749373,-5.075093424873948,0
1348,-10.860151079409128,-8.86485013724562,2
1349,1.2716972512446645,-6.317446685443657,0
1350,-9.422130170184635,-7.900996047425547,2
1351,-1.0122203122277553,6.651288127561148,1
1352,-10.691068326207471,-8.228284051322966,2
1353,-2.2207742536654416,6.117834251809814,1
1354,0.4579868266111366,-4.364486589888228,0
1355,-2.4902304025872124,8.066606150016725,1
1356,-10.699403654323515,-6.905885187995402,2
1357,-11.684628095989137,-7.5832420630817055,2
1358,-8.949275943467521,-9.081939351104493,2
1359,-8.858036393857347,-7.2147772382791935,2
1360,-1.076441446476172,-4.168681074473636,0
1361,-0.9283852750286472,8.456246070179851,1
1362,-1.119705187913977,6.6675632405603995,1
1363,0.3122244102730285,-4.642011078367635,0
1364,1.4711525337226352,-5.49407993504572,0
1365,0.15838694294908762,7.583240137741181,1
1366,-9.53987838492201,-6.723952318433156,2
1367,1.6255983602424595,-5.1370680012231045,0
1368,-10.273903980022808,-5.627796545173416,2
1369,2.1091809230159133,-2.7690759873867696,0
1370,-7.825006162663406,-8.183823791987086,2
1371,1.9848670826281885,-4.446301153332224,0
1372,0.8198371320233777,-4.467639348312985,0
1373,-10.77914240413657,-7.402645053617271,2
1374,-10.999735278031327,-8.10362238399876,2
1375,-9.79137213954874,-6.7242708049032185,2
1376,2.1316436721498473,-5.888717895653409,0
1377,-9.371747656016739,-7.4260195418745605,2
1378,-2.2781542994634227,5.598494931195534,1
1379,-1.0847353240643942,7.518344161152037,1
1380,-2.348926904690791,5.992261366875259,1
1381,1.0892785050407092,-5.50265562869237,0
1382,-1.3768818974457127,5.961358903534723,1
1383,-7.972473471032913,-7.505220392722619,2
1384,-10.622832988442832,-8.194423779150949,2
1385,-1.4371593161644034,-4.270456698362041,0
1386,-0.6394863244450775,-4.324728167317463,0
1387,0.0774407520567102,7.2959607612775494,1
1388,-2.23562349744315,8.123228139638783,1
1389,-3.3118819972557585,6.973468044791632,1
1390,-9.27790223455878,-7.856215499801929,2
1391,1.1059434577429306,-4.419063749495465,0
1392,-11.264653435803599,-8.155896096953777,2
1393,-2.2071787761663777,7.045900751393166,1
1394,0.6912019714747768,-3.92556479614779,0
1395,-2.0374312253392812,6.8392762224606924,1
1396,-2.3055972678786882,6.699746183252677,1
1397,-9.36522060036055,-7.792215811428817,2
1398,2.4963064716066192,-4.5085120651726225,0
1399,-1.3971613735169028,7.428888911084154,1
1400,2.4714708321683005,-3.4197160671690607,0
1401,-3.6692402354855704,7.169130149630497,1
1402,-2.453345773395861,6.107652455429228,1
1403,-9.712713136485046,-6.736407032395511,2
1404,-2.1015114122778504,7.550693174732967,1
1405,-11.250292613642639,-10.048905049892426,2
1406,0.8844217041599575,-4.642200250580226,0
1407,-9.7364156872344,-8.49463399253994,2
1408,-8.849387213929276,-8.919714994413527,2
1409,1.5309920509193546,-5.9806897091655005,0
1410,-9.23990607342868,-8.729495598724935,2
1411,-2.17278116627884,4.621452592666607,1
1412,-9.573746515693554,-6.258921386997105,2
1413,-0.4491570016064268,6.365873143847684,1
1414,-1.0130158131220968,-4.250269570637035,0
1415,0.4522824999786587,-5.791115234883877,0
1416,-10.78265612888559,-6.0302377325350225,2
1417,-1.1929305884275494,6.754640679332965,1
1418,1.3000529585558906,7.071368358048128,1
1419,-7.727533536981154,-7.727417967400603,2
1420,0.9650391791377178,-4.890842696400094,0
1421,-2.998991622054798,6.846677459356674,1
1422,-8.251553517308848,-6.560896001379997,2
1423,1.0005266369680825,-4.410398370084686,0
1424,0.35366894445052344,-4.6486724181273384,0
1425,-0.2980095186685263,5.350387853925374,1
1426,-8.330967486758187,-6.551592185382935,2
1427,-8.981365687764967,-7.6739194726917495,2
1428,-11.40447793028304,-6.644525018327676,2
1429,-1.552933168575074,7.731544266229898,1
1430,0.015849885160822308,-4.487161927439217,0
1431,-1.040085947317295,-4.316078982065584,0
1432,0.5763123894222937,-5.092751568966892,0
1433,0.7792411687354206,-5.127561421861396,0
1434,1.4725223744085112,-5.339642715604777,0
1435,-1.8748821669988032,6.545402638433984,1
1436,-10.123857610140888,-7.18786457422661,2
1437,0.563695989889939,-3.661793864747682,0
1438,0.42469084976265115,-3.693658397364125,0
1439,-2.2083569969325274,7.185843871094166,1
1440,-1.755388960031833,6.219724027819726,1
1441,-11.193171503038,-7.024562906149719,2
1442,1.1747346883979985,-6.266486033411516,0
1443,1.4063449333238665,-5.2754728498330525,0
1444,-9.502124255943835,-8.089230394811782,2
1445,1.6781967032183989,-6.499066021909034,0
1446,-2.0149951065000358,6.029105361096155,1
1447,0.2781314017531852,-3.570443379625975,0
1448,-1.8879900595573436,5.9176914747540454,1
1449,0.38553352125777096,-3.9080644518895444,0
1450,1.6585269262915827,-3.340796390908616,0
1451,-9.318363408082664,-8.020481979089405,2
1452,-9.18798858934795,-6.6448129052802365,2
1453,-0.5232800201106651,8.033060428481528,1
1454,-9.45374747921437,-6.816890726995849,2
1455,-9.930164176799694,-7.606672239246157,2
1456,1.784845787347233,-3.31289619644549,0
1457,0.5026368431426818,-5.703635338970738,0
1458,0.1636806360842855,-5.0239874192092495,0
1459,-8.803622778856681,-8.053228066398532,2
1460,-1.940402329929209,9.389928264378144,1
1461,0.11082021372827056,6.9745483653666165,1
1462,-9.124435220223749,-9.512186482808925,2
1463,-9.322987696577032,-8.129166595229888,2
1464,3.5155178251024113,-4.2993220560966465,0
1465,-10.1066830613803,-7.762755859533238,2
1466,-11.098331088529038,-6.662711128647939,2
1467,-9.876424633904435,-7.721912583749914,2
1468,-12.460436926577659,-8.444113871996038,2
1469,2.454269774242544,-3.739221639607489,0
1470,-10.149563159164217,-7.414786475492995,2
1471,0.9738097860286961,-5.433959082167659,0
1472,0.8744164976366094,-3.8908996468498818,0
1473,-0.19855726644541138,6.691227136457489,1
1474,-1.4054963272109475,5.762793468214529,1
1475,-9.30263737188593,-7.589744445999185,2
1476,-2.3443521697708523,7.793904718900481,1
1477,0.08766465630568332,-4.898784424509321,0
1478,-0.47699443036181943,6.108698124143043,1
1479,-8.323253142578501,-6.290839481963729,2
1480,-0.6985886937590824,-3.527638176657396,0
1481,-1.3611600972692899,-4.895342611766251,0
1482,1.2904790562412867,-5.5266552291563125,0
1483,-8.768270637038883,-6.867743666271935,2
1484,-0.4986373687518675,6.262092596014549,1
1485,-0.9873372264387899,7.7393326926761254,1
1486,-10.43566263422312,-6.904622875589942,2
1487,0.823203913674084,-3.787265855041933,0
1488,-8.249918637953366,-7.120608328285592,2
1489,-8.451698175053048,-5.48237940050003,2
1490,-10.244637905984504,-8.515860287348566,2
1491,-0.6105236557402731,7.832714180104354,1
1492,-2.532087199170591,7.527902815201142,1
1493,1.6211610235112874,-6.042051194297032,0
1494,-3.089247008916318,6.811138624768472,1
1495,2.3586319330866514,-4.832003675134324,0
1496,-0.5367153356847365,6.766208195511075,1
1497,-9.884868758250573,-8.16923686542654,2
1498,-0.09761682662796867,-3.423122526255669,0
1499,-10.149969001185145,-6.678038054382559,2
